 
Results Sensor2
08/15/2024 11:02:06
Time[s];Pressure[psi]
0.1;0.52
0.2;0.46
0.3;0.63
0.4;0.52
0.5;0.46
0.6;0.63
0.7;0.57
0.8;0.34
0.9;0.52
1.0;0.57
1.1;0.57
1.2;0.46
1.3;0.46
1.4;0.57
1.5;0.52
1.6;0.57
1.7;0.52
1.8;0.52
1.9;0.52
2.0;0.57
2.1;0.46
2.2;0.40
2.3;0.46
2.4;0.52
2.5;0.69
2.6;0.46
2.7;0.69
2.8;0.46
2.9;0.63
3.0;0.46
3.1;0.46
3.2;0.40
3.3;0.46
3.4;0.52
3.5;0.46
3.6;0.52
3.7;0.34
3.8;0.46
3.9;0.40
4.0;0.34
4.1;0.52
4.2;0.46
4.3;0.46
4.4;0.52
4.5;0.46
4.6;0.52
4.7;0.52
4.8;0.46
4.9;0.52
5.0;0.57
5.1;0.46
5.2;0.52
5.3;0.40
5.4;0.57
5.5;0.57
5.6;0.46
5.7;0.34
5.8;0.46
5.9;0.46
6.0;0.63
6.1;0.52
6.2;0.46
6.3;0.63
6.4;0.46
6.5;0.52
6.6;0.63
6.7;0.52
6.8;0.63
6.9;0.46
7.0;0.57
7.1;0.46
7.2;0.52
7.3;0.46
7.4;0.52
7.5;0.52
7.6;0.40
7.7;0.52
7.8;0.57
7.9;0.46
8.0;0.52
8.1;0.52
8.2;0.46
8.3;0.40
8.4;0.52
8.5;0.34
8.6;0.52
8.7;0.46
8.8;0.46
8.9;0.52
9.0;0.63
9.1;0.69
9.2;0.40
9.3;0.52
9.4;0.57
9.5;0.34
9.6;0.46
9.7;0.52
9.8;0.46
9.9;0.52
10.0;0.57
10.1;0.63
10.2;0.57
10.3;0.63
10.4;0.46
10.5;0.40
10.6;0.52
10.7;0.63
10.8;0.52
10.9;0.52
11.0;0.34
11.1;0.46
11.2;0.63
11.3;0.63
11.4;0.46
11.5;0.57
11.6;0.46
11.7;0.63
11.8;0.46
11.9;0.57
12.0;0.46
12.1;0.40
12.2;0.63
12.3;0.46
12.4;0.46
12.5;0.69
12.6;0.57
12.7;0.40
12.8;0.52
12.9;0.69
13.0;0.57
13.1;0.40
13.2;0.40
13.3;0.46
13.4;0.57
13.5;0.34
13.6;0.63
13.7;0.46
13.8;0.57
13.9;0.46
14.0;0.46
14.1;0.40
14.2;0.52
14.3;0.34
14.4;0.46
14.5;0.52
14.6;0.40
14.7;0.57
14.8;0.57
14.9;0.40
15.0;0.52
15.1;0.63
15.2;0.63
15.3;0.57
15.4;0.46
15.5;0.52
15.6;0.46
15.7;0.46
15.8;0.57
No Limits selected
