 
Results Sensor2
06/20/2024 13:30:13
Time[s];Pressure[psi]
0.1;0.57
0.2;0.46
0.3;0.57
0.4;0.63
0.5;0.46
0.6;0.52
0.7;0.52
0.8;0.40
0.9;0.46
1.0;0.57
1.1;0.52
1.2;0.40
1.3;0.46
1.4;0.57
1.5;0.40
1.6;0.46
1.7;0.52
1.8;0.52
1.9;0.63
2.0;0.46
2.1;0.40
2.2;0.46
2.3;0.52
2.4;0.40
2.5;0.57
2.6;0.52
2.7;0.63
2.8;0.52
2.9;0.52
3.0;0.46
3.1;0.46
3.2;0.34
3.3;0.57
3.4;0.52
3.5;0.69
3.6;0.52
3.7;0.34
3.8;0.57
3.9;0.46
4.0;0.52
4.1;0.52
4.2;0.46
4.3;0.57
4.4;0.46
4.5;0.46
4.6;0.57
4.7;0.46
4.8;0.57
4.9;0.46
5.0;0.34
5.1;0.52
5.2;0.46
5.3;0.52
5.4;0.57
5.5;0.52
5.6;0.34
5.7;0.69
5.8;0.57
5.9;0.52
6.0;0.40
6.1;0.57
6.2;0.46
6.3;0.40
6.4;0.52
6.5;0.57
6.6;0.46
6.7;0.46
6.8;0.46
6.9;0.46
7.0;0.57
7.1;0.46
7.2;0.52
7.3;0.46
7.4;0.34
7.5;0.52
7.6;0.46
7.7;0.46
7.8;0.46
7.9;0.52
8.0;0.63
8.1;0.40
8.2;0.57
8.3;0.52
8.4;0.57
8.5;0.63
8.6;0.46
8.7;0.46
8.8;0.46
8.9;0.52
9.0;0.74
9.1;0.46
9.2;0.63
9.3;0.46
9.4;0.52
9.5;0.52
9.6;0.52
9.7;0.29
9.8;0.57
9.9;0.46
10.0;0.46
10.1;0.46
10.2;0.52
10.3;0.46
10.4;0.52
10.5;0.46
10.6;0.63
10.7;0.34
10.8;0.52
10.9;0.57
11.0;0.46
11.1;0.57
11.2;0.52
11.3;0.46
11.4;0.57
11.5;0.46
11.6;0.46
11.7;0.46
11.8;0.52
11.9;0.63
12.0;0.46
12.1;0.63
12.2;0.46
12.3;0.52
12.4;0.40
12.5;0.57
No Limits selected
